0 ['s']
1 ['s', 'b']
2 ['s', 'b', 'p']
3 ['s', 'b', 'p', 'b']
4 ['s', 'b', 'p', 'b', 'w']
5 ['s', 'b', 'p', 'b', 'w', 'w']
6 ['s', 'b', 'p', 'b', 'w', 'w', 'r']
7 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l']
8 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w']
9 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r']
10 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w']
11 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g']
12 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g']
13 ['s', 'b', 'p', 'b', 'w', 'w', 'r', 'l', 'w', 'r', 'w', 'g', 'g', 's']
1976 ['d', 'r', 'c', 't', 'g', 't', 'g', 'w', 't', 'w', 'p', 'j', 'j', 'g', 'h']
1977 ['r', 'c', 't', 'g', 't', 'g', 'w', 't', 'w', 'p', 'j', 'j', 'g', 'h', 'h']
1978 ['c', 't', 'g', 't', 'g', 'w', 't', 'w', 'p', 'j', 'j', 'g', 'h', 'h', 'v']
1979 ['t', 'g', 't', 'g', 'w', 't', 'w', 'p', 'j', 'j', 'g', 'h', 'h', 'v', 'd']
1980 ['g', 't', 'g', 'w', 't', 'w', 'p', 'j', 'j', 'g', 'h', 'h', 'v', 'd', 's']
1981 ['t', 'g', 'w', 't', 'w', 'p', 'j', 'j', 'g', 'h', 'h', 'v', 'd', 's', 'q']
1982 ['g', 'w', 't', 'w', 'p', 'j', 'j', 'g', 'h', 'h', 'v', 'd', 's', 'q', 'h']
1983 ['w', 't', 'w', 'p', 'j', 'j', 'g', 'h', 'h', 'v', 'd', 's', 'q', 'h', 'p']
1984 ['t', 'w', 'p', 'j', 'j', 'g', 'h', 'h', 'v', 'd', 's', 'q', 'h', 'p', 'l']
1985 ['w', 'p', 'j', 'j', 'g', 'h', 'h', 'v', 'd', 's', 'q', 'h', 'p', 'l', 'f']
1986 ['p', 'j', 'j', 'g', 'h', 'h', 'v', 'd', 's', 'q', 'h', 'p', 'l', 'f', 'r']
1987 ['j', 'j', 'g', 'h', 'h', 'v', 'd', 's', 'q', 'h', 'p', 'l', 'f', 'r', 's']
1988 ['j', 'g', 'h', 'h', 'v', 'd', 's', 'q', 'h', 'p', 'l', 'f', 'r', 's', 'j']
1989 ['g', 'h', 'h', 'v', 'd', 's', 'q', 'h', 'p', 'l', 'f', 'r', 's', 'j', 'q']
1990 ['h', 'h', 'v', 'd', 's', 'q', 'h', 'p', 'l', 'f', 'r', 's', 'j', 'q', 'l']
1991 ['h', 'v', 'd', 's', 'q', 'h', 'p', 'l', 'f', 'r', 's', 'j', 'q', 'l', 'g']
1992 ['v', 'd', 's', 'q', 'h', 'p', 'l', 'f', 'r', 's', 'j', 'q', 'l', 'g', 's']
1993 ['d', 's', 'q', 'h', 'p', 'l', 'f', 'r', 's', 'j', 'q', 'l', 'g', 's', 'r']
1994 ['s', 'q', 'h', 'p', 'l', 'f', 'r', 's', 'j', 'q', 'l', 'g', 's', 'r', 'b']
1995 ['q', 'h', 'p', 'l', 'f', 'r', 's', 'j', 'q', 'l', 'g', 's', 'r', 'b', 'f']
1996 ['h', 'p', 'l', 'f', 'r', 's', 'j', 'q', 'l', 'g', 's', 'r', 'b', 'f', 'g']
1997 ['p', 'l', 'f', 'r', 's', 'j', 'q', 'l', 'g', 's', 'r', 'b', 'f', 'g', 'w']
1998 ['l', 'f', 'r', 's', 'j', 'q', 'l', 'g', 's', 'r', 'b', 'f', 'g', 'w', 'd']
1999 ['f', 'r', 's', 'j', 'q', 'l', 'g', 's', 'r', 'b', 'f', 'g', 'w', 'd', 'j']
2000 ['r', 's', 'j', 'q', 'l', 'g', 's', 'r', 'b', 'f', 'g', 'w', 'd', 'j', 'l']
2001 ['s', 'j', 'q', 'l', 'g', 's', 'r', 'b', 'f', 'g', 'w', 'd', 'j', 'l', 'z']
2002 ['j', 'q', 'l', 'g', 's', 'r', 'b', 'f', 'g', 'w', 'd', 'j', 'l', 'z', 'd']
2003 ['q', 'l', 'g', 's', 'r', 'b', 'f', 'g', 'w', 'd', 'j', 'l', 'z', 'd', 'p']
2004 ['l', 'g', 's', 'r', 'b', 'f', 'g', 'w', 'd', 'j', 'l', 'z', 'd', 'p', 'd']
2005 ['g', 's', 'r', 'b', 'f', 'g', 'w', 'd', 'j', 'l', 'z', 'd', 'p', 'd', 'l']
2006 ['s', 'r', 'b', 'f', 'g', 'w', 'd', 'j', 'l', 'z', 'd', 'p', 'd', 'l', 'j']
2007 ['r', 'b', 'f', 'g', 'w', 'd', 'j', 'l', 'z', 'd', 'p', 'd', 'l', 'j', 't']
2008 ['b', 'f', 'g', 'w', 'd', 'j', 'l', 'z', 'd', 'p', 'd', 'l', 'j', 't', 'v']
2009 ['f', 'g', 'w', 'd', 'j', 'l', 'z', 'd', 'p', 'd', 'l', 'j', 't', 'v', 'j']
2010 ['g', 'w', 'd', 'j', 'l', 'z', 'd', 'p', 'd', 'l', 'j', 't', 'v', 'j', 'm']
2011 ['w', 'd', 'j', 'l', 'z', 'd', 'p', 'd', 'l', 'j', 't', 'v', 'j', 'm', 'p']
2012 ['d', 'j', 'l', 'z', 'd', 'p', 'd', 'l', 'j', 't', 'v', 'j', 'm', 'p', 'w']
2013 ['j', 'l', 'z', 'd', 'p', 'd', 'l', 'j', 't', 'v', 'j', 'm', 'p', 'w', 'q']
2014 ['l', 'z', 'd', 'p', 'd', 'l', 'j', 't', 'v', 'j', 'm', 'p', 'w', 'q', 'q']
2015 ['z', 'd', 'p', 'd', 'l', 'j', 't', 'v', 'j', 'm', 'p', 'w', 'q', 'q', 'b']
2016 ['d', 'p', 'd', 'l', 'j', 't', 'v', 'j', 'm', 'p', 'w', 'q', 'q', 'b', 'g']
2017 ['p', 'd', 'l', 'j', 't', 'v', 'j', 'm', 'p', 'w', 'q', 'q', 'b', 'g', 'h']
2018 ['d', 'l', 'j', 't', 'v', 'j', 'm', 'p', 'w', 'q', 'q', 'b', 'g', 'h', 'n']
2019 ['l', 'j', 't', 'v', 'j', 'm', 'p', 'w', 'q', 'q', 'b', 'g', 'h', 'n', 'd']
2020 ['j', 't', 'v', 'j', 'm', 'p', 'w', 'q', 'q', 'b', 'g', 'h', 'n', 'd', 'q']
2021 ['t', 'v', 'j', 'm', 'p', 'w', 'q', 'q', 'b', 'g', 'h', 'n', 'd', 'q', 'n']
2022 ['v', 'j', 'm', 'p', 'w', 'q', 'q', 'b', 'g', 'h', 'n', 'd', 'q', 'n', 'v']
2023 ['j', 'm', 'p', 'w', 'q', 'q', 'b', 'g', 'h', 'n', 'd', 'q', 'n', 'v', 'j']
2024 ['m', 'p', 'w', 'q', 'q', 'b', 'g', 'h', 'n', 'd', 'q', 'n', 'v', 'j', 'h']
2025 ['p', 'w', 'q', 'q', 'b', 'g', 'h', 'n', 'd', 'q', 'n', 'v', 'j', 'h', 'n']
2026 ['w', 'q', 'q', 'b', 'g', 'h', 'n', 'd', 'q', 'n', 'v', 'j', 'h', 'n', 'g']
2027 ['q', 'q', 'b', 'g', 'h', 'n', 'd', 'q', 'n', 'v', 'j', 'h', 'n', 'g', 't']
2028 ['q', 'b', 'g', 'h', 'n', 'd', 'q', 'n', 'v', 'j', 'h', 'n', 'g', 't', 'p']
2029 ['b', 'g', 'h', 'n', 'd', 'q', 'n', 'v', 'j', 'h', 'n', 'g', 't', 'p', 'n']
2030 ['g', 'h', 'n', 'd', 'q', 'n', 'v', 'j', 'h', 'n', 'g', 't', 'p', 'n', 'p']
2031 ['h', 'n', 'd', 'q', 'n', 'v', 'j', 'h', 'n', 'g', 't', 'p', 'n', 'p', 'v']
2032 ['n', 'd', 'q', 'n', 'v', 'j', 'h', 'n', 'g', 't', 'p', 'n', 'p', 'v', 'z']
2033 ['d', 'q', 'n', 'v', 'j', 'h', 'n', 'g', 't', 'p', 'n', 'p', 'v', 'z', 'f']
2034 ['q', 'n', 'v', 'j', 'h', 'n', 'g', 't', 'p', 'n', 'p', 'v', 'z', 'f', 'b']
2035 ['n', 'v', 'j', 'h', 'n', 'g', 't', 'p', 'n', 'p', 'v', 'z', 'f', 'b', 't']
2036 ['v', 'j', 'h', 'n', 'g', 't', 'p', 'n', 'p', 'v', 'z', 'f', 'b', 't', 'c']
2037 ['j', 'h', 'n', 'g', 't', 'p', 'n', 'p', 'v', 'z', 'f', 'b', 't', 'c', 'h']
2038 ['h', 'n', 'g', 't', 'p', 'n', 'p', 'v', 'z', 'f', 'b', 't', 'c', 'h', 'n']
2039 ['n', 'g', 't', 'p', 'n', 'p', 'v', 'z', 'f', 'b', 't', 'c', 'h', 'n', 'c']
2040 ['g', 't', 'p', 'n', 'p', 'v', 'z', 'f', 'b', 't', 'c', 'h', 'n', 'c', 'w']
2041 ['t', 'p', 'n', 'p', 'v', 'z', 'f', 'b', 't', 'c', 'h', 'n', 'c', 'w', 'd']
2042 ['p', 'n', 'p', 'v', 'z', 'f', 'b', 't', 'c', 'h', 'n', 'c', 'w', 'd', 'q']
2043 ['n', 'p', 'v', 'z', 'f', 'b', 't', 'c', 'h', 'n', 'c', 'w', 'd', 'q', 'j']
2044 ['p', 'v', 'z', 'f', 'b', 't', 'c', 'h', 'n', 'c', 'w', 'd', 'q', 'j', 'h']
2045 ['v', 'z', 'f', 'b', 't', 'c', 'h', 'n', 'c', 'w', 'd', 'q', 'j', 'h', 'm']
2046 ['z', 'f', 'b', 't', 'c', 'h', 'n', 'c', 'w', 'd', 'q', 'j', 'h', 'm', 'z']
2047 ['f', 'b', 't', 'c', 'h', 'n', 'c', 'w', 'd', 'q', 'j', 'h', 'm', 'z', 'j']
2048 ['b', 't', 'c', 'h', 'n', 'c', 'w', 'd', 'q', 'j', 'h', 'm', 'z', 'j', 'l']
2049 ['t', 'c', 'h', 'n', 'c', 'w', 'd', 'q', 'j', 'h', 'm', 'z', 'j', 'l', 'p']
2050 ['c', 'h', 'n', 'c', 'w', 'd', 'q', 'j', 'h', 'm', 'z', 'j', 'l', 'p', 'd']
2051 ['h', 'n', 'c', 'w', 'd', 'q', 'j', 'h', 'm', 'z', 'j', 'l', 'p', 'd', 'g']
2052 ['n', 'c', 'w', 'd', 'q', 'j', 'h', 'm', 'z', 'j', 'l', 'p', 'd', 'g', 'g']
2053 ['c', 'w', 'd', 'q', 'j', 'h', 'm', 'z', 'j', 'l', 'p', 'd', 'g', 'g', 'b']
2054 ['w', 'd', 'q', 'j', 'h', 'm', 'z', 'j', 'l', 'p', 'd', 'g', 'g', 'b', 'd']
2055 ['d', 'q', 'j', 'h', 'm', 'z', 'j', 'l', 'p', 'd', 'g', 'g', 'b', 'd', 'c']
2056 ['q', 'j', 'h', 'm', 'z', 'j', 'l', 'p', 'd', 'g', 'g', 'b', 'd', 'c', 'q']
2057 ['j', 'h', 'm', 'z', 'j', 'l', 'p', 'd', 'g', 'g', 'b', 'd', 'c', 'q', 'r']
2058 ['h', 'm', 'z', 'j', 'l', 'p', 'd', 'g', 'g', 'b', 'd', 'c', 'q', 'r', 'f']
2059 ['m', 'z', 'j', 'l', 'p', 'd', 'g', 'g', 'b', 'd', 'c', 'q', 'r', 'f', 'j']
2060 ['z', 'j', 'l', 'p', 'd', 'g', 'g', 'b', 'd', 'c', 'q', 'r', 'f', 'j', 'l']
2061 ['j', 'l', 'p', 'd', 'g', 'g', 'b', 'd', 'c', 'q', 'r', 'f', 'j', 'l', 'w']
2062 ['l', 'p', 'd', 'g', 'g', 'b', 'd', 'c', 'q', 'r', 'f', 'j', 'l', 'w', 'v']
2063 ['p', 'd', 'g', 'g', 'b', 'd', 'c', 'q', 'r', 'f', 'j', 'l', 'w', 'v', 'c']
2064 ['d', 'g', 'g', 'b', 'd', 'c', 'q', 'r', 'f', 'j', 'l', 'w', 'v', 'c', 'z']
2065 ['g', 'g', 'b', 'd', 'c', 'q', 'r', 'f', 'j', 'l', 'w', 'v', 'c', 'z', 'v']
2066 ['g', 'b', 'd', 'c', 'q', 'r', 'f', 'j', 'l', 'w', 'v', 'c', 'z', 'v', 'p']
2067 ['b', 'd', 'c', 'q', 'r', 'f', 'j', 'l', 'w', 'v', 'c', 'z', 'v', 'p', 's']
2068 ['d', 'c', 'q', 'r', 'f', 'j', 'l', 'w', 'v', 'c', 'z', 'v', 'p', 's', 'p']
2069 ['c', 'q', 'r', 'f', 'j', 'l', 'w', 'v', 'c', 'z', 'v', 'p', 's', 'p', 'l']
2070 ['q', 'r', 'f', 'j', 'l', 'w', 'v', 'c', 'z', 'v', 'p', 's', 'p', 'l', 'j']
2071 ['r', 'f', 'j', 'l', 'w', 'v', 'c', 'z', 'v', 'p', 's', 'p', 'l', 'j', 'q']
2072 ['f', 'j', 'l', 'w', 'v', 'c', 'z', 'v', 'p', 's', 'p', 'l', 'j', 'q', 'm']
2073 ['j', 'l', 'w', 'v', 'c', 'z', 'v', 'p', 's', 'p', 'l', 'j', 'q', 'm', 'p']
2074 ['l', 'w', 'v', 'c', 'z', 'v', 'p', 's', 'p', 'l', 'j', 'q', 'm', 'p', 'g']
2075 ['w', 'v', 'c', 'z', 'v', 'p', 's', 'p', 'l', 'j', 'q', 'm', 'p', 'g', 't']
2076 ['v', 'c', 'z', 'v', 'p', 's', 'p', 'l', 'j', 'q', 'm', 'p', 'g', 't', 'r']
2077 ['c', 'z', 'v', 'p', 's', 'p', 'l', 'j', 'q', 'm', 'p', 'g', 't', 'r', 's']
2078 ['z', 'v', 'p', 's', 'p', 'l', 'j', 'q', 'm', 'p', 'g', 't', 'r', 's', 'v']
2079 ['v', 'p', 's', 'p', 'l', 'j', 'q', 'm', 'p', 'g', 't', 'r', 's', 'v', 'w']
2080 ['p', 's', 'p', 'l', 'j', 'q', 'm', 'p', 'g', 't', 'r', 's', 'v', 'w', 'w']
2081 ['s', 'p', 'l', 'j', 'q', 'm', 'p', 'g', 't', 'r', 's', 'v', 'w', 'w', 'h']
2082 ['p', 'l', 'j', 'q', 'm', 'p', 'g', 't', 'r', 's', 'v', 'w', 'w', 'h', 'q']
2083 ['l', 'j', 'q', 'm', 'p', 'g', 't', 'r', 's', 'v', 'w', 'w', 'h', 'q', 'n']
2084 ['j', 'q', 'm', 'p', 'g', 't', 'r', 's', 'v', 'w', 'w', 'h', 'q', 'n', 'c']
2085 ['q', 'm', 'p', 'g', 't', 'r', 's', 'v', 'w', 'w', 'h', 'q', 'n', 'c', 'f']
2086 ['m', 'p', 'g', 't', 'r', 's', 'v', 'w', 'w', 'h', 'q', 'n', 'c', 'f', 'v']
2087 ['p', 'g', 't', 'r', 's', 'v', 'w', 'w', 'h', 'q', 'n', 'c', 'f', 'v', 'f']
2088 ['g', 't', 'r', 's', 'v', 'w', 'w', 'h', 'q', 'n', 'c', 'f', 'v', 'f', 'r']
2089 ['t', 'r', 's', 'v', 'w', 'w', 'h', 'q', 'n', 'c', 'f', 'v', 'f', 'r', 'w']
2090 ['r', 's', 'v', 'w', 'w', 'h', 'q', 'n', 'c', 'f', 'v', 'f', 'r', 'w', 'b']
2091 ['s', 'v', 'w', 'w', 'h', 'q', 'n', 'c', 'f', 'v', 'f', 'r', 'w', 'b', 'n']
2092 ['v', 'w', 'w', 'h', 'q', 'n', 'c', 'f', 'v', 'f', 'r', 'w', 'b', 'n', 'v']
2093 ['w', 'w', 'h', 'q', 'n', 'c', 'f', 'v', 'f', 'r', 'w', 'b', 'n', 'v', 's']
2094 ['w', 'h', 'q', 'n', 'c', 'f', 'v', 'f', 'r', 'w', 'b', 'n', 'v', 's', 'f']
2095 ['h', 'q', 'n', 'c', 'f', 'v', 'f', 'r', 'w', 'b', 'n', 'v', 's', 'f', 'j']
2096 ['q', 'n', 'c', 'f', 'v', 'f', 'r', 'w', 'b', 'n', 'v', 's', 'f', 'j', 'q']
2097 ['n', 'c', 'f', 'v', 'f', 'r', 'w', 'b', 'n', 'v', 's', 'f', 'j', 'q', 'l']
2098 ['c', 'f', 'v', 'f', 'r', 'w', 'b', 'n', 'v', 's', 'f', 'j', 'q', 'l', 's']
2099 ['f', 'v', 'f', 'r', 'w', 'b', 'n', 'v', 's', 'f', 'j', 'q', 'l', 's', 'j']
2100 ['v', 'f', 'r', 'w', 'b', 'n', 'v', 's', 'f', 'j', 'q', 'l', 's', 'j', 'd']
2101 ['f', 'r', 'w', 'b', 'n', 'v', 's', 'f', 'j', 'q', 'l', 's', 'j', 'd', 'l']
2102 ['r', 'w', 'b', 'n', 'v', 's', 'f', 'j', 'q', 'l', 's', 'j', 'd', 'l', 'r']
2103 ['w', 'b', 'n', 'v', 's', 'f', 'j', 'q', 'l', 's', 'j', 'd', 'l', 'r', 'q']
2104 ['b', 'n', 'v', 's', 'f', 'j', 'q', 'l', 's', 'j', 'd', 'l', 'r', 'q', 'z']
2105 ['n', 'v', 's', 'f', 'j', 'q', 'l', 's', 'j', 'd', 'l', 'r', 'q', 'z', 'm']
2106 ['v', 's', 'f', 'j', 'q', 'l', 's', 'j', 'd', 'l', 'r', 'q', 'z', 'm', 'l']
2107 ['s', 'f', 'j', 'q', 'l', 's', 'j', 'd', 'l', 'r', 'q', 'z', 'm', 'l', 'q']
2108 ['f', 'j', 'q', 'l', 's', 'j', 'd', 'l', 'r', 'q', 'z', 'm', 'l', 'q', 'j']
2109 ['j', 'q', 'l', 's', 'j', 'd', 'l', 'r', 'q', 'z', 'm', 'l', 'q', 'j', 'g']
2110 ['q', 'l', 's', 'j', 'd', 'l', 'r', 'q', 'z', 'm', 'l', 'q', 'j', 'g', 'c']
2111 ['l', 's', 'j', 'd', 'l', 'r', 'q', 'z', 'm', 'l', 'q', 'j', 'g', 'c', 'p']
2112 ['s', 'j', 'd', 'l', 'r', 'q', 'z', 'm', 'l', 'q', 'j', 'g', 'c', 'p', 'g']
2113 ['j', 'd', 'l', 'r', 'q', 'z', 'm', 'l', 'q', 'j', 'g', 'c', 'p', 'g', 'h']
2114 ['d', 'l', 'r', 'q', 'z', 'm', 'l', 'q', 'j', 'g', 'c', 'p', 'g', 'h', 'h']
2115 ['l', 'r', 'q', 'z', 'm', 'l', 'q', 'j', 'g', 'c', 'p', 'g', 'h', 'h', 'g']
2116 ['r', 'q', 'z', 'm', 'l', 'q', 'j', 'g', 'c', 'p', 'g', 'h', 'h', 'g', 'z']
2117 ['q', 'z', 'm', 'l', 'q', 'j', 'g', 'c', 'p', 'g', 'h', 'h', 'g', 'z', 'f']
2118 ['z', 'm', 'l', 'q', 'j', 'g', 'c', 'p', 'g', 'h', 'h', 'g', 'z', 'f', 'h']
2119 ['m', 'l', 'q', 'j', 'g', 'c', 'p', 'g', 'h', 'h', 'g', 'z', 'f', 'h', 'j']
2120 ['l', 'q', 'j', 'g', 'c', 'p', 'g', 'h', 'h', 'g', 'z', 'f', 'h', 'j', 'c']
2121 ['q', 'j', 'g', 'c', 'p', 'g', 'h', 'h', 'g', 'z', 'f', 'h', 'j', 'c', 'g']
2122 ['j', 'g', 'c', 'p', 'g', 'h', 'h', 'g', 'z', 'f', 'h', 'j', 'c', 'g', 'l']
2123 ['g', 'c', 'p', 'g', 'h', 'h', 'g', 'z', 'f', 'h', 'j', 'c', 'g', 'l', 'l']
2124 ['c', 'p', 'g', 'h', 'h', 'g', 'z', 'f', 'h', 'j', 'c', 'g', 'l', 'l', 'l']
2125 ['p', 'g', 'h', 'h', 'g', 'z', 'f', 'h', 'j', 'c', 'g', 'l', 'l', 'l', 'n']
2126 ['g', 'h', 'h', 'g', 'z', 'f', 'h', 'j', 'c', 'g', 'l', 'l', 'l', 'n', 'h']
2127 ['h', 'h', 'g', 'z', 'f', 'h', 'j', 'c', 'g', 'l', 'l', 'l', 'n', 'h', 't']
2128 ['h', 'g', 'z', 'f', 'h', 'j', 'c', 'g', 'l', 'l', 'l', 'n', 'h', 't', 'm']
2129 ['g', 'z', 'f', 'h', 'j', 'c', 'g', 'l', 'l', 'l', 'n', 'h', 't', 'm', 'c']
2130 ['z', 'f', 'h', 'j', 'c', 'g', 'l', 'l', 'l', 'n', 'h', 't', 'm', 'c', 'h']
2131 ['f', 'h', 'j', 'c', 'g', 'l', 'l', 'l', 'n', 'h', 't', 'm', 'c', 'h', 'r']
2132 ['h', 'j', 'c', 'g', 'l', 'l', 'l', 'n', 'h', 't', 'm', 'c', 'h', 'r', 'r']
2133 ['j', 'c', 'g', 'l', 'l', 'l', 'n', 'h', 't', 'm', 'c', 'h', 'r', 'r', 'p']
2134 ['c', 'g', 'l', 'l', 'l', 'n', 'h', 't', 'm', 'c', 'h', 'r', 'r', 'p', 't']
2135 ['g', 'l', 'l', 'l', 'n', 'h', 't', 'm', 'c', 'h', 'r', 'r', 'p', 't', 'b']
2136 ['l', 'l', 'l', 'n', 'h', 't', 'm', 'c', 'h', 'r', 'r', 'p', 't', 'b', 'z']
2137 ['l', 'l', 'n', 'h', 't', 'm', 'c', 'h', 'r', 'r', 'p', 't', 'b', 'z', 'h']
2138 ['l', 'n', 'h', 't', 'm', 'c', 'h', 'r', 'r', 'p', 't', 'b', 'z', 'h', 'q']
2139 ['n', 'h', 't', 'm', 'c', 'h', 'r', 'r', 'p', 't', 'b', 'z', 'h', 'q', 'n']
2140 ['h', 't', 'm', 'c', 'h', 'r', 'r', 'p', 't', 'b', 'z', 'h', 'q', 'n', 'f']
2141 ['t', 'm', 'c', 'h', 'r', 'r', 'p', 't', 'b', 'z', 'h', 'q', 'n', 'f', 'n']
2142 ['m', 'c', 'h', 'r', 'r', 'p', 't', 'b', 'z', 'h', 'q', 'n', 'f', 'n', 't']
2143 ['c', 'h', 'r', 'r', 'p', 't', 'b', 'z', 'h', 'q', 'n', 'f', 'n', 't', 'g']
2144 ['h', 'r', 'r', 'p', 't', 'b', 'z', 'h', 'q', 'n', 'f', 'n', 't', 'g', 'q']
2145 ['r', 'r', 'p', 't', 'b', 'z', 'h', 'q', 'n', 'f', 'n', 't', 'g', 'q', 'b']
2146 ['r', 'p', 't', 'b', 'z', 'h', 'q', 'n', 'f', 'n', 't', 'g', 'q', 'b', 'f']
2147 ['p', 't', 'b', 'z', 'h', 'q', 'n', 'f', 'n', 't', 'g', 'q', 'b', 'f', 's']
2148 ['t', 'b', 'z', 'h', 'q', 'n', 'f', 'n', 't', 'g', 'q', 'b', 'f', 's', 't']
2149 ['b', 'z', 'h', 'q', 'n', 'f', 'n', 't', 'g', 'q', 'b', 'f', 's', 't', 'r']
2150 ['z', 'h', 'q', 'n', 'f', 'n', 't', 'g', 'q', 'b', 'f', 's', 't', 'r', 'v']
2151 ['h', 'q', 'n', 'f', 'n', 't', 'g', 'q', 'b', 'f', 's', 't', 'r', 'v', 'p']
2152 ['q', 'n', 'f', 'n', 't', 'g', 'q', 'b', 'f', 's', 't', 'r', 'v', 'p', 's']
2153 ['n', 'f', 'n', 't', 'g', 'q', 'b', 'f', 's', 't', 'r', 'v', 'p', 's', 'q']
2154 ['f', 'n', 't', 'g', 'q', 'b', 'f', 's', 't', 'r', 'v', 'p', 's', 'q', 's']
2155 ['n', 't', 'g', 'q', 'b', 'f', 's', 't', 'r', 'v', 'p', 's', 'q', 's', 'v']
2156 ['t', 'g', 'q', 'b', 'f', 's', 't', 'r', 'v', 'p', 's', 'q', 's', 'v', 'q']
2157 ['g', 'q', 'b', 'f', 's', 't', 'r', 'v', 'p', 's', 'q', 's', 'v', 'q', 'v']
2158 ['q', 'b', 'f', 's', 't', 'r', 'v', 'p', 's', 'q', 's', 'v', 'q', 'v', 'c']
2159 ['b', 'f', 's', 't', 'r', 'v', 'p', 's', 'q', 's', 'v', 'q', 'v', 'c', 'v']
2160 ['f', 's', 't', 'r', 'v', 'p', 's', 'q', 's', 'v', 'q', 'v', 'c', 'v', 'p']
2161 ['s', 't', 'r', 'v', 'p', 's', 'q', 's', 'v', 'q', 'v', 'c', 'v', 'p', 'g']
2162 ['t', 'r', 'v', 'p', 's', 'q', 's', 'v', 'q', 'v', 'c', 'v', 'p', 'g', 'j']
2163 ['r', 'v', 'p', 's', 'q', 's', 'v', 'q', 'v', 'c', 'v', 'p', 'g', 'j', 'n']
2164 ['v', 'p', 's', 'q', 's', 'v', 'q', 'v', 'c', 'v', 'p', 'g', 'j', 'n', 'c']
2165 ['p', 's', 'q', 's', 'v', 'q', 'v', 'c', 'v', 'p', 'g', 'j', 'n', 'c', 'h']
2166 ['s', 'q', 's', 'v', 'q', 'v', 'c', 'v', 'p', 'g', 'j', 'n', 'c', 'h', 'b']
2167 ['q', 's', 'v', 'q', 'v', 'c', 'v', 'p', 'g', 'j', 'n', 'c', 'h', 'b', 'v']
2168 ['s', 'v', 'q', 'v', 'c', 'v', 'p', 'g', 'j', 'n', 'c', 'h', 'b', 'v', 'm']
2169 ['v', 'q', 'v', 'c', 'v', 'p', 'g', 'j', 'n', 'c', 'h', 'b', 'v', 'm', 'g']
2170 ['q', 'v', 'c', 'v', 'p', 'g', 'j', 'n', 'c', 'h', 'b', 'v', 'm', 'g', 't']
2171 ['v', 'c', 'v', 'p', 'g', 'j', 'n', 'c', 'h', 'b', 'v', 'm', 'g', 't', 'g']
2172 ['c', 'v', 'p', 'g', 'j', 'n', 'c', 'h', 'b', 'v', 'm', 'g', 't', 'g', 'z']
2173 ['v', 'p', 'g', 'j', 'n', 'c', 'h', 'b', 'v', 'm', 'g', 't', 'g', 'z', 'q']
2174 ['p', 'g', 'j', 'n', 'c', 'h', 'b', 'v', 'm', 'g', 't', 'g', 'z', 'q', 'f']
2175 ['g', 'j', 'n', 'c', 'h', 'b', 'v', 'm', 'g', 't', 'g', 'z', 'q', 'f', 'r']
2176 ['j', 'n', 'c', 'h', 'b', 'v', 'm', 'g', 't', 'g', 'z', 'q', 'f', 'r', 'q']
2177 ['n', 'c', 'h', 'b', 'v', 'm', 'g', 't', 'g', 'z', 'q', 'f', 'r', 'q', 'c']
2178 ['c', 'h', 'b', 'v', 'm', 'g', 't', 'g', 'z', 'q', 'f', 'r', 'q', 'c', 'j']
2179 ['h', 'b', 'v', 'm', 'g', 't', 'g', 'z', 'q', 'f', 'r', 'q', 'c', 'j', 'r']
2180 ['b', 'v', 'm', 'g', 't', 'g', 'z', 'q', 'f', 'r', 'q', 'c', 'j', 'r', 'v']
2181 ['v', 'm', 'g', 't', 'g', 'z', 'q', 'f', 'r', 'q', 'c', 'j', 'r', 'v', 'l']
2182 ['m', 'g', 't', 'g', 'z', 'q', 'f', 'r', 'q', 'c', 'j', 'r', 'v', 'l', 'd']
2183 ['g', 't', 'g', 'z', 'q', 'f', 'r', 'q', 'c', 'j', 'r', 'v', 'l', 'd', 'z']
2184 ['t', 'g', 'z', 'q', 'f', 'r', 'q', 'c', 'j', 'r', 'v', 'l', 'd', 'z', 'g']
2185 ['g', 'z', 'q', 'f', 'r', 'q', 'c', 'j', 'r', 'v', 'l', 'd', 'z', 'g', 'h']
2186 ['z', 'q', 'f', 'r', 'q', 'c', 'j', 'r', 'v', 'l', 'd', 'z', 'g', 'h', 'd']
2187 ['q', 'f', 'r', 'q', 'c', 'j', 'r', 'v', 'l', 'd', 'z', 'g', 'h', 'd', 'f']
2188 ['f', 'r', 'q', 'c', 'j', 'r', 'v', 'l', 'd', 'z', 'g', 'h', 'd', 'f', 'r']
2189 ['r', 'q', 'c', 'j', 'r', 'v', 'l', 'd', 'z', 'g', 'h', 'd', 'f', 'r', 'v']
2190 ['q', 'c', 'j', 'r', 'v', 'l', 'd', 'z', 'g', 'h', 'd', 'f', 'r', 'v', 'l']
